Site,Core_ID,Treatment,SampleID,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,TREATMENT_PHASE,Notes,Who,Ignore_Data
SR,13,field_moist,S13,390.75,,4,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,,
SR,19,field_moist,S19,359.46,,5,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,,
SR,1,field_moist,S1,381.38,,6,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,,
SR,4,drought,S4,422.52,,3,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,,
SR,5,drought,S5,389.99,,9,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,,
SR,10,drought,S10,357.57,,8,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,,
SR,14,drought,S14,415.35,,7,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,,
SR,25,drought,S25,416.03,,14,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,,
CPCRW,na,ambient,NA,NA,,16,Sat_I,11/14/2016 12:50,11/14/2016 23:05,America/Los_Angeles,10.25,AMBIENT,,,
CPCRW,23,drought,C23,487.93,,3,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,,,
CPCRW,23,drought,C23,355.38,,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,,,
CPCRW,23,drought,C23,327.51,,2,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,,,
CPCRW,24,drought,C24,323.49,,8,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,,,
CPCRW,24,drought,C24,344.2,,10,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,,,
na,na,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,AMBIENT,,,
SR,7,sat_II,S7,429.07,,13,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,444.19,,9,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,424.13,,12,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,415.68,,15,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,SATURATION_INCUBATION,,,
SR,18,sat_II,S18,422.04,,11,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,SATURATION_INCUBATION,,,
SR,15,field_moist,S15,411.24,,10,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,346.94,,2,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,394.26,,14,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,361.89,,1,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,379.95,,5,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,FIELD_MOIST_INCUBATION,,,
SR,4,drought,S4,412.6,,3,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,DROUGHT_PRE_INCUBATION,,,
SR,5,drought,S5,386.78,,4,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,DROUGHT_PRE_INCUBATION,,,
SR,10,drought,S10,352.15,,8,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,DROUGHT_PRE_INCUBATION,,,
SR,14,drought,S14,408.72,,7,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,DROUGHT_PRE_INCUBATION,,,
SR,25,drought,S25,406.56,,9,SatII_FM_drought_18Oct2016,11/22/2016 11:41,11/22/2016 19:05,America/Los_Angeles,7.4,DROUGHT_PRE_INCUBATION,,,
CPCRW,na,ambient,NA,NA,,NA,,11/23/2016 11:35,11/23/2016 13:30,America/Los_Angeles,1.916666667,AMBIENT,No time recorded,,
SR,10,drought,S10,347.44,,2,SatII_FM_drought_18Oct2016,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,14,drought,S14,403.44,,1,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,25,drought,S25,NO WEIGHT,,6,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,DROUGHT_PRE_INCUBATION,could not remove the cap!__TRC,TRC,
SR,5,drought,S5,383.8,,4,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,4,drought,S4,405.11,,7,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,15,field_moist,S15,347.44,,11,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,FIELD_MOIST_INCUBATION,added water after measurements__TRC,TRC,
SR,21,field_moist,S21,403.44,,9,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,FIELD_MOIST_INCUBATION,added water after measurements__TRC,TRC,
SR,13,field_moist,S13,NO WEIGHT,,3,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,FIELD_MOIST_INCUBATION,added water after measurements__TRC,TRC,
SR,19,field_moist,S19,383.8,,14,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,FIELD_MOIST_INCUBATION,added water after measurements__TRC,TRC,
SR,1,field_moist,S1,405.11,,10,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,FIELD_MOIST_INCUBATION,added water after measurements__TRC,TRC,
SR,7,sat_II,S7,440.56,,15,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,SATURATION_INCUBATION,added water after measurements__TRC,TRC,
SR,3,sat_II,S3,449.3,,13,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,SATURATION_INCUBATION,added water after measurements__TRC,TRC,
SR,2,sat_II,S2,436.45,,12,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,SATURATION_INCUBATION,added water after measurements__TRC,TRC,
SR,24,sat_II,S24,417.98,,5,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,SATURATION_INCUBATION,added water after measurements__TRC,TRC,
SR,18,sat_II,S18,419,,8,SatII_FM_drought_18Oct2017,11/25/2016 12:43,11/25/2016 19:05,America/Los_Angeles,6.366666667,SATURATION_INCUBATION,added water after measurements__TRC,TRC,
na,na,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,AMBIENT,,,
SR,7,sat_II,S7,441.23,,8,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,450.05,,2,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,427.71,,9,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,419.05,,12,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,SATURATION_INCUBATION,,,
SR,18,sat_II,S18,418.55,,15,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,SATURATION_INCUBATION,,,
SR,15,field_moist,S15,413.53,,3,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,345.37,,5,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,395.12,,1,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,361.29,,11,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,380.66,,7,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,FIELD_MOIST_INCUBATION,,,
SR,4,drought,S4,397.07,,14,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,DROUGHT_PRE_INCUBATION,,,
SR,5,drought,S5,380.24,,4,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,DROUGHT_PRE_INCUBATION,,,
SR,10,drought,S10,341.77,,13,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,DROUGHT_PRE_INCUBATION,,,
SR,14,drought,S14,396.77,,10,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,DROUGHT_PRE_INCUBATION,,,
SR,25,drought,S25,394.48,,6,SatII_FM_drought_18Oct2016,11/29/2016 10:07,11/29/2016 15:05,America/Los_Angeles,4.966666667,DROUGHT_PRE_INCUBATION,,,
CPCRW,na,ambient,NA,NA,,16,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,AMBIENT,,,
CPCRW,24,drought,C24,,,10,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,,,
CPCRW,24,drought,C24,,,8,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,,,
CPCRW,24,drought,C24,,,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,,,
CPCRW,24,drought,C24,,,13,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,,,
CPCRW,25,drought,C25,,,15,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,,,
na,NA,ambient,NA,,,16,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,AMBIENT,,,
SR,7,sat_II,S7,444.45,,3,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,454.78,,6,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,430.83,,11,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,417.16,,5,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,SATURATION_INCUBATION,,,
SR,18,sat_II,S18,419.58,,7,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,SATURATION_INCUBATION,,,
SR,15,field_moist,S15,417.35,,14,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,346.09,,13,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,394.96,,9,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,359.27,,8,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,379.55,,12,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,FIELD_MOIST_INCUBATION,,,
SR,4,drought,S4,387.88,,10,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,DROUGHT_PRE_INCUBATION,,,
SR,5,drought,S5,375.9,,1,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,DROUGHT_PRE_INCUBATION,,,
SR,10,drought,S10,335.24,,15,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,DROUGHT_PRE_INCUBATION,,,
SR,14,drought,S14,388.75,,2,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,DROUGHT_PRE_INCUBATION,,,
SR,25,drought,S25,385.11,,4,SatII_FM_drought_18Oct2016,12/2/2016 13:36,12/2/2016 20:05,America/Los_Angeles,6.483333333,DROUGHT_PRE_INCUBATION,,,
na,na,ambient,NA,NA,,16,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,AMBIENT,,,
CPCRW,25,drought,C25,,,7,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,,,
CPCRW,25,drought,C25,,,4,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,,,
CPCRW,25,drought,C25,,,7,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,,,
CPCRW,25,drought,C25,,,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,,,
CPCRW,25,drought,C25,343.61,,14,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,,,
CPCRW,na,ambient,NA,NA,,16,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,AMBIENT,,,
CPCRW,21,drought,C21,656.85,10,11,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,DROUGHT_SATURATION,,,
CPCRW,22,drought,C22,520.22,10,14,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,DROUGHT_SATURATION,,,
CPCRW,23,drought,C23,502.1,10,4,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,DROUGHT_SATURATION,,,
CPCRW,24,drought,C24,500.33,10,7,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,DROUGHT_SATURATION,,,
CPCRW,25,drought,C25,495.68,10,3,Sat_I,12/4/2016 9:02,12/4/2016 15:05,America/Los_Angeles,6.05,DROUGHT_SATURATION,,,
na,na,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,AMBIENT,,,
SR,7,sat_II,S7,NO WEIGHT,,3,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,NO WEIGHT,,7,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,NO WEIGHT,,12,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,NO WEIGHT,,5,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,SATURATION_INCUBATION,,,
SR,18,sat_II,S18,NO WEIGHT,,1,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,SATURATION_INCUBATION,,,
SR,15,field_moist,S15,NO WEIGHT,,11,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,NO WEIGHT,,14,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,NO WEIGHT,,15,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,NO WEIGHT,,10,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,NO WEIGHT,,2,SatII_FM_drought_18Oct2016,12/6/2016 11:25,12/6/2016 18:05,America/Los_Angeles,6.666666667,FIELD_MOIST_INCUBATION,,,
na,na,ambient,NA,NA,,16,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,AMBIENT,,,
SR,7,sat_II,S7,NO WEIGHT,,7,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,NO WEIGHT,,5,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,NO WEIGHT,,12,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,NO WEIGHT,,14,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,SATURATION_INCUBATION,,,
SR,18,sat_II,S18,NO WEIGHT,,11,sat_II,12/8/2016 10:49,12/8/2016 17:05,America/Los_Angeles,6.266666667,SATURATION_INCUBATION,,,
na,na,ambient,NA,NA,,16,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,AMBIENT,,,
SR,15,field_moist,S15,NO WEIGHT,,10,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,NO WEIGHT,,3,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,NO WEIGHT,,14,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,NO WEIGHT,,12,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,,,11,sat_II_FM_3Soils_10Nov,12/9/2016 11:50,12/9/2016 18:05,America/Los_Angeles,6.25,FIELD_MOIST_INCUBATION,,,
SR,10,drought,S10,323.63,,9,SatII_FM_drought_18Oct2016,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,14,drought,S14,351.2,,1,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,25,drought,S25,370.04,,6,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,5,drought,S5,367.4,,4,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,4,drought,S4,373.32,,13,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,DROUGHT_PRE_INCUBATION,__TRC,TRC,
SR,15,field_moist,S15,390,10,15,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,FIELD_MOIST_SATURATION,end of incubation__TRC,TRC,
SR,21,field_moist,S21,359.55,10,5,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,FIELD_MOIST_SATURATION,end of incubation__TRC,TRC,
SR,13,field_moist,S13,403.06,10,10,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,FIELD_MOIST_SATURATION,end of incubation__TRC,TRC,
SR,19,field_moist,S19,374.26,10,3,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,FIELD_MOIST_SATURATION,end of incubation__TRC,TRC,
SR,1,field_moist,S1,391.31,10,14,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,FIELD_MOIST_SATURATION,end of incubation__TRC,TRC,
SR,7,sat_II,S7,460.59,,7,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,SATURATION_INCUBATION,end of incubation__TRC,TRC,
SR,3,sat_II,S3,451.76,,2,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,SATURATION_INCUBATION,end of incubation__TRC,TRC,
SR,2,sat_II,S2,451.48,,8,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,SATURATION_INCUBATION,end of incubation__TRC,TRC,
SR,24,sat_II,S24,435.15,,12,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,SATURATION_INCUBATION,end of incubation__TRC,TRC,
SR,18,sat_II,S18,439.3,,11,SatII_FM_drought_18Oct2017,12/12/2016 11:42,12/12/2016 18:05,America/Los_Angeles,6.383333333,SATURATION_INCUBATION,end of incubation__TRC,TRC,
SR,na,ambient,NA,NA,,16,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,AMBIENT,,,
SR,10,drought,S10,318.89,,10,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,,,
SR,14,drought,S14,369.33,,14,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,,,
SR,25,drought,S25,363.57,,3,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,,,
SR,5,drought,S5,363.63,,5,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,,,
SR,4,drought,S4,366.28,,7,Sat_I,12/16/2016 12:05,12/16/2016 18:05,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,12/19/2016 11:27,12/19/2016 19:05,America/Los_Angeles,7.633333333,AMBIENT,,,
SR,na,ambient,NA,NO WEIGHT,,16,Sat_I,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,NO WEIGHT,,2,,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,NO WEIGHT,,3,,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,NO WEIGHT,,5,,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,NO WEIGHT,,8,,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/22/2017 8:00,2/22/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,AMBIENT,,,
SR,10,drought,S10,343.03,10,2,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,DROUGHT_SATURATION,,,
SR,14,drought,S14,345.59,10,3,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,DROUGHT_SATURATION,,,
SR,25,drought,S25,387.11,10,5,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,DROUGHT_SATURATION,,,
SR,5,drought,S5,390.98,10,8,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,DROUGHT_SATURATION,,,
SR,4,drought,S4,361.27,10,7,,02/23/2017 18:00,02/24/2017 17:00,America/Los_Angeles,23,DROUGHT_SATURATION,,,
